obs1,obs2,obs3,obs4,action
0.03197861051800904,0.15590534183857604,-0.040532308709307574,-0.2677509784773674,1
0.035096717354780566,0.35158160575836916,-0.04588732827885492,-0.5729375408081141,1
0.04212834946994795,0.15713207040250865,-0.057346079095017204,-0.2950564059492355,0
0.04527099087799812,-0.03712743110755004,-0.06324720721400191,-0.020996657799818352,0
0.04452844225584712,-0.23128801429305007,-0.06366714036999828,0.2510796146178991,0
0.03990268196998612,-0.4254457550852915,-0.058645548077640296,0.523020664516976,0
0.03139376686828029,-0.6196953846252091,-0.04818513478730077,0.7966622807594206,0
0.01899985917577611,-0.4239465111892613,-0.03225188917211236,0.48921882470722977,1
0.010520928951990884,-0.22838475004989947,-0.02246751267796776,0.18654832333281063,1
0.005953233950992895,-0.42317816178520995,-0.018736546211311548,0.47205980382602003,0
-0.0025103292847113044,-0.6180305349604984,-0.009295350134791148,0.75877883941401,0
-0.014870939983921274,-0.4227817380128064,0.005880226653489053,0.4631855029555429,1
-0.023326574744177403,-0.2277433785798157,0.015143936712599912,0.17236179835549414,1
-0.02788144231577372,-0.0328414118333511,0.018591172679709795,-0.11550548125079424,1
-0.02853827055244074,-0.228224743573585,0.01628106305469391,0.18298435972731708,0
-0.03310276542391244,-0.033339493120480485,0.019940750249240254,-0.10451835161956763,1
-0.03376955528632205,0.1614910989990239,0.0178503832168489,-0.3908439462888594,1
-0.03053973330634157,-0.03387958375040301,0.010033504291071714,-0.0925868760820916,0
-0.03121732498134963,0.16109712971634524,0.008181766769429883,-0.38208742423204634,1
-0.027995382387022726,0.35610195783945864,0.0005400182847889561,-0.6721794634696214,1
-0.020873343230233554,0.16097250417545972,-0.012903570984603473,-0.37932656028331213,0
-0.01765389314672436,0.3562753003449041,-0.020490102190269716,-0.6760499107203441,1
-0.010528387139826276,0.16144397355843632,-0.0340111004046766,-0.38988793603179406,0
-0.00729950766865755,-0.033179161148472996,-0.04180885912531248,-0.10811940199919107,0
-0.007963090891627009,0.1625162000770306,-0.0439712471652963,-0.4136941513430519,1
-0.004712766890086397,-0.031955796197189856,-0.05224513019215734,-0.13519149714034007,0
-0.0053518828140301945,-0.2262919914670963,-0.05494896013496414,0.14056196640770185,0
-0.009877722643372121,-0.03042786461466282,-0.0521377208068101,-0.16893765889096823,1
-0.010486279935665378,0.16540009693954383,-0.055516473984629465,-0.4776019923167759,1
-0.007178277996874502,-0.028895877796953545,-0.06506851383096499,-0.20292050195289463,0
-0.007756195552813572,-0.22302983762721657,-0.06912692387002288,0.06854754906041555,0
-0.012216792305357903,-0.41709613244278554,-0.06775597288881458,0.33864462070842205,0
-0.020558714954213613,-0.6111918096917581,-0.06098308047464614,0.6092150732920016,0
-0.032782551148048775,-0.41527275322507307,-0.0487987790088061,0.29796486218997725,1
-0.04108800621255024,-0.2194903784037516,-0.04283948176500656,-0.009700251574037477,1
-0.04547781378062527,-0.02378106631234131,-0.04303348679648731,-0.31558583911332966,1
-0.045953435106872095,-0.21826445917158174,-0.0493452035787539,-0.036778768741991485,0
-0.05031872429030373,-0.022470894484496545,-0.05008077895359373,-0.3446132308636989,1
-0.05076814217999366,0.17332638568420006,-0.05697304357086771,-0.6526585160579776,1
-0.04730161446630966,0.36919351357539465,-0.07002621389202726,-0.9627235236506227,1
-0.03991774419480177,0.17507882831639396,-0.08928068436503972,-0.6928359950611516,0
-0.03641616762847389,0.37131849363905056,-0.10313740426626275,-1.012236760129949,1
-0.02898979775569288,0.5676539274544731,-0.12338213946886173,-1.3354436033582928,1
-0.017636719206603417,0.37428372564338935,-0.15009101153602758,-1.083775663355631,0
-0.01015104469373563,0.18142628460241328,-0.1717665248031402,-0.8417030769049538,0
-0.006522519001687364,-0.010987275024843784,-0.18860058634123927,-0.6075813735672412,0
-0.00674226450218424,0.186201111100626,-0.2007522138125841,-0.9532394446775818,1
-0.04844258144171493,0.17801575270481618,0.03084925644096586,-0.3180446581068185,1
-0.0448822663876186,-0.017531684867988562,0.02448836327882949,-0.01579482122785897,0
-0.04523290008497837,-0.21299611363285448,0.02417246685427231,0.28451277349222587,0
-0.04949282235763546,-0.018227112728234796,0.029862722324116825,-0.0004493649931254784,1
-0.04985736461220016,0.17645411829782004,0.029853735024254317,-0.2835626757680352,1
-0.04632828224624376,-0.019080635613056868,0.024182481508893613,0.018384457115799224,0
-0.046709894958504895,0.17568631420610845,0.024550170651209596,-0.2665715914610094,1
-0.04319616867438272,0.3704494358459987,0.019218738821989406,-0.5514112137962204,1
-0.03578717995746275,0.17506290824777276,0.008190514546064998,-0.2527355853102098,0
-0.0322859217925073,-0.020175032949561078,0.0031358028398608025,0.042519487810028345,0
-0.03268942245149852,-0.21534180992164598,0.003986192596061369,0.33619013844916645,0
-0.03699625864993144,-0.020276813180677866,0.0107099953650447,0.04476690550204837,1
